# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
	👨🏼‍🔬;scientifique homme : peau moyennement claire;chimiste|homme|peau moyennement claire|scientifique|scientifique homme : peau moyennement claire
	👨🏽‍🔬;scientifique homme : peau légèrement mate;chimiste|homme|peau légèrement mate|scientifique|scientifique homme : peau légèrement mate
	👨🏾‍🔬;scientifique homme : peau mate;chimiste|homme|peau mate|scientifique|scientifique homme : peau mate
	👨🏿‍🔬;scientifique homme : peau foncée;chimiste|homme|peau foncée|scientifique|scientifique homme : peau foncée
👩‍🔬;scientifique femme;chimiste|femme|scientifique
	👩🏻‍🔬;scientifique femme : peau claire;chimiste|femme|peau claire|scientifique|scientifique femme : peau claire
	👩🏼‍🔬;scientifique femme : peau moyennement claire;chimiste|femme|peau moyennement claire|scientifique|scientifique femme : peau moyennement claire
	👩🏽‍🔬;scientifique femme : peau légèrement mate;chimiste|femme|peau légèrement mate|scientifique|scientifique femme : peau légèrement mate
	👩🏾‍🔬;scientifique femme : peau mate;chimiste|femme|peau mate|scientifique|scientifique femme : peau mate
	👩🏿‍🔬;scientifique femme : peau foncée;chimiste|femme|peau foncée|scientifique|scientifique femme : peau foncée
🧑‍💻;informaticien (tous genres);développeur|développeuse|informaticien|informaticien (tous genres)|informaticienne|logiciels|technologie
	🧑🏻‍💻;informaticien (tous genres) : peau claire;développeur|développeuse|informaticien|informaticien (tous genres)|informaticien (tous genres) : peau claire|informaticienne|logiciels|peau claire|technologie
	🧑🏼‍💻;informaticien (tous genres) : peau moyennement claire;développeur|développeuse|informaticien|informaticien (tous genres)|informaticien (tous genres) : peau moyennement claire|informaticienne|logiciels|peau moyennement claire|technologie
	🧑🏽‍💻;informaticien (tous genres) : peau légèrement mate;développeur|développeuse|informaticien|informaticien (tous genres)|informaticien (tous genres) : peau légèrement mate|informaticienne|logiciels|peau légèrement mate|technologie
	🧑🏾‍💻;informaticien (tous genres) : peau mate;développeur|développeuse|informaticien|informaticien (tous genres)|informaticien (tous genres) : peau mate|informaticienne|logiciels|peau mate|technologie
	🧑🏿‍💻;informaticien (tous genres) : peau foncée;développeur|développeuse|informaticien|informaticien (tous genres)|informaticien (tous genres) : peau foncée|informaticienne|logiciels|peau foncée|technologie
👨‍💻;informaticien;développeur|homme|informaticien|logiciels|technologie
	👨🏻‍💻;informaticien : peau claire;développeur|homme|informaticien|informaticien : peau claire|logiciels|peau claire|technologie
	👨🏼‍💻;informaticien : peau moyennement claire;développeur|homme|informaticien|informaticien : peau moyennement claire|logiciels|peau moyennement claire|technologie
	👨🏽‍💻;informaticien : peau légèrement mate;développeur|homme|informaticien|informaticien : peau légèrement mate|logiciels|peau légèrement mate|technologie
	👨🏾‍💻;informaticien : peau mate;développeur|homme|informaticien|informaticien : peau mate|logiciels|peau mate|technologie
	👨🏿‍💻;informaticien : peau foncée;développeur|homme|informaticien|informaticien : peau foncée|logiciels|peau foncée|technologie
👩‍💻;informaticienne;développeuse|femme|informaticienne|logiciels|technologie
	👩🏻‍💻;informaticienne : peau claire;développeuse|femme|informaticienne|informaticienne : peau claire|logiciels|peau claire|technologie
	👩🏼‍💻;informaticienne : peau moyennement claire;développeuse|femme|informaticienne|informaticienne : peau moyennement claire|logiciels|peau moyennement claire|technologie
	👩🏽‍💻;informaticienne : peau légèrement mate;développeuse|femme|informaticienne|informaticienne : peau légèrement mate|logiciels|peau légèrement mate|technologie
	👩🏾‍💻;informaticienne : peau mate;développeuse|femme|informaticienne|informaticienne : peau mate|logiciels|peau mate|technologie
	👩🏿‍💻;informaticienne : peau foncée;développeuse|femme|informaticienne|informaticienne : peau foncée|logiciels|peau foncée|technologie
🧑‍🎤;chanteur (tous genres);artiste|chanteur|chanteur (tous genres)|chanteuse|rock|star
	🧑🏻‍🎤;chanteur (tous genres) : peau claire;artiste|chanteur|chanteur (tous genres)|chanteur (tous genres) : peau claire|chanteuse|peau claire|rock|star
	🧑🏼‍🎤;chanteur (tous genres) : peau moyennement claire;artiste|chanteur|chanteur (tous genres)|chanteur (tous genres) : peau moyennement claire|chanteuse|peau moyennement claire|rock|star
	🧑🏽‍🎤;chanteur (tous genres) : peau légèrement mate;artiste|chanteur|chanteur (tous genres)|chanteur (tous genres) : peau légèrement mate|chanteuse|peau légèrement mate|rock|star
	🧑🏾‍🎤;chanteur (tous genres) : peau mate;artiste|chanteur|chanteur (tous genres)|chanteur (tous genres) : peau mate|chanteuse|peau mate|rock|star
	🧑🏿‍🎤;chanteur (tous genres) : peau foncée;artiste|chanteur|chanteur (tous genres)|chanteur (tous genres) : peau foncée|chanteuse|peau foncée|rock|star
👨‍🎤;chanteur;artiste|chanteur|rock|star
	👨🏻‍🎤;chanteur : peau claire;artiste|chanteur|chanteur : peau claire|peau claire|rock|star
	👨🏼‍🎤;chanteur : peau moyennement claire;artiste|chanteur|chanteur : peau moyennement claire|peau moyennement claire|rock|star
	👨🏽‍🎤;chanteur : peau légèrement mate;artiste|chanteur|chanteur : peau légèrement mate|peau légèrement mate|rock|star
	👨🏾‍🎤;chanteur : peau mate;artiste|chanteur|chanteur : peau mate|peau mate|rock|star
	👨🏿‍🎤;chanteur : peau foncée;artiste|chanteur|chanteur : peau foncée|peau foncée|rock|star
👩‍🎤;chanteuse;artiste|chanteuse|rock|star
	👩🏻‍🎤;chanteuse : peau claire;artiste|chanteuse|chanteuse : peau claire|peau claire|rock|star
	👩🏼‍🎤;chanteuse : peau moyennement claire;artiste|chanteuse|chanteuse : peau moyennement claire|peau moyennement claire|rock|star
	👩🏽‍🎤;chanteuse : peau légèrement mate;artiste|chanteuse|chanteuse : peau légèrement mate|peau légèrement mate|rock|star
	👩🏾‍🎤;chanteuse : peau mate;artiste|chanteuse|chanteuse : peau mate|peau mate|rock|star
	👩🏿‍🎤;chanteuse : peau foncée;artiste|chanteuse|chanteuse : peau foncée|peau foncée|rock|star
🧑‍🎨;artiste;artiste|palette
	🧑🏻‍🎨;artiste : peau claire;artiste|artiste : peau claire|palette|peau claire
	🧑🏼‍🎨;artiste : peau moyennement claire;artiste|artiste : peau moyennement claire|palette|peau moyennement claire
	🧑🏽‍🎨;artiste : peau légèrement mate;artiste|artiste : peau légèrement mate|palette|peau légèrement mate
	🧑🏾‍🎨;artiste : peau mate;artiste|artiste : peau mate|palette|peau mate
	🧑🏿‍🎨;artiste : peau foncée;artiste|artiste : peau foncée|palette|peau foncée
👨‍🎨;artiste homme;artiste|homme|palette
	👨🏻‍🎨;artiste homme : peau claire;artiste|artiste homme : peau claire|homme|palette|peau claire
	👨🏼‍🎨;artiste homme : peau moyennement claire;artiste|artiste homme : peau moyennement claire|homme|palette|peau moyennement claire
	👨🏽‍🎨;artiste homme : peau légèrement mate;artiste|artiste homme : peau légèrement mate|homme|palette|peau légèrement mate
	👨🏾‍🎨;artiste homme : peau mate;artiste|artiste homme : peau mate|homme|palette|peau mate
	👨🏿‍🎨;artiste homme : peau foncée;artiste|artiste homme : peau foncée|homme|palette|peau foncée
👩‍🎨;artiste femme;artiste|femme|palette
	👩🏻‍🎨;artiste femme : peau claire;artiste|artiste femme : peau claire|femme|palette|peau claire
	👩🏼‍🎨;artiste femme : peau moyennement claire;artiste|artiste femme : peau moyennement claire|femme|palette|peau moyennement claire
	👩🏽‍🎨;artiste femme : peau légèrement mate;artiste|artiste femme : peau légèrement mate|femme|palette|peau légèrement mate
	👩🏾‍🎨;artiste femme : peau mate;artiste|artiste femme : peau mate|femme|palette|peau mate
	👩🏿‍🎨;artiste femme : peau foncée;artiste|artiste femme : peau foncée|femme|palette|peau foncée
🧑‍✈️;pilote;avion|pilote
	🧑🏻‍✈️;pilote : peau claire;avion|peau claire|pilote|pilote : peau claire
	🧑🏼‍✈️;pilote : peau moyennement claire;avion|peau moyennement claire|pilote|pilote : peau moyennement claire
	🧑🏽‍✈️;pilote : peau légèrement mate;avion|peau légèrement mate|pilote|pilote : peau légèrement mate
	🧑🏾‍✈️;pilote : peau mate;avion|peau mate|pilote|pilote : peau mate
	🧑🏿‍✈️;pilote : peau foncée;avion|peau foncée|pilote|pilote : peau foncée
👨‍✈️;pilote homme;avion|homme|pilote
	👨🏻‍✈️;pilote homme : peau claire;avion|homme|peau claire|pilote|pilote homme : peau claire
	👨🏼‍✈️;pilote homme : peau moyennement claire;avion|homme|peau moyennement claire|pilote|pilote homme : peau moyennement claire
	👨🏽‍✈️;pilote homme : peau légèrement mate;avion|homme|peau légèrement mate|pilote|pilote homme : peau légèrement mate
	👨🏾‍✈️;pilote homme : peau mate;avion|homme|peau mate|pilote|pilote homme : peau mate
	👨🏿‍✈️;pilote homme : peau foncée;avion|homme|peau foncée|pilote|pilote homme : peau foncée
👩‍✈️;pilote femme;avion|femme|pilote
	👩🏻‍✈️;pilote femme : peau claire;avion|femme|peau claire|pilote|pilote femme : peau claire
	👩🏼‍✈️;pilote femme : peau moyennement claire;avion|femme|peau moyennement claire|pilote|pilote femme : peau moyennement claire
	👩🏽‍✈️;pilote femme : peau légèrement mate;avion|femme|peau légèrement mate|pilote|pilote femme : peau légèrement mate
	👩🏾‍✈️;pilote femme : peau mate;avion|femme|peau mate|pilote|pilote femme : peau mate
	👩🏿‍✈️;pilote femme : peau foncée;avion|femme|peau foncée|pilote|pilote femme : peau foncée
🧑‍🚀;astronaute;astronaute|fusée
	🧑🏻‍🚀;astronaute : peau claire;astronaute|astronaute : peau claire|fusée|peau claire
	🧑🏼‍🚀;astronaute : peau moyennement claire;astronaute|astronaute : peau moyennement claire|fusée|peau moyennement claire
	🧑🏽‍🚀;astronaute : peau légèrement mate;astronaute|astronaute : peau légèrement mate|fusée|peau légèrement mate
	🧑🏾‍🚀;astronaute : peau mate;astronaute|astronaute : peau mate|fusée|peau mate
	🧑🏿‍🚀;astronaute : peau foncée;astronaute|astronaute : peau foncée|fusée|peau foncée
👨‍🚀;astronaute homme;astronaute|espace|fusée|homme
	👨🏻‍🚀;astronaute homme : peau claire;astronaute|astronaute homme : peau claire|espace|fusée|homme|peau claire
	👨🏼‍🚀;astronaute homme : peau moyennement claire;astronaute|astronaute homme : peau moyennement claire|espace|fusée|homme|peau moyennement claire
	👨🏽‍🚀;astronaute homme : peau légèrement mate;astronaute|astronaute homme : peau légèrement mate|espace|fusée|homme|peau légèrement mate
	👨🏾‍🚀;astronaute homme : peau mate;astronaute|astronaute homme : peau mate|espace|fusée|homme|peau mate
	👨🏿‍🚀;astronaute homme : peau foncée;astronaute|astronaute homme : peau foncée|espace|fusée|homme|peau foncée
👩‍🚀;astronaute femme;astronaute|espace|femme|fusée
	👩🏻‍🚀;astronaute femme : peau claire;astronaute|astronaute femme : peau claire|espace|femme|fusée|peau claire
	👩🏼‍🚀;astronaute femme : peau moyennement claire;astronaute|astronaute femme : peau moyennement claire|espace|femme|fusée|peau moyennement claire
	👩🏽‍🚀;astronaute femme : peau légèrement mate;astronaute|astronaute femme : peau légèrement mate|espace|femme|fusée|peau légèrement mate
	👩🏾‍🚀;astronaute femme : peau mate;astronaute|astronaute femme : peau mate|espace|femme|fusée|peau mate
	👩🏿‍🚀;astronaute femme : peau foncée;astronaute|astronaute femme : peau foncée|espace|femme|fusée|peau foncée
🧑‍🚒;pompier;camion de pompiers|pompier
	🧑🏻‍🚒;pompier : peau claire;camion de pompiers|peau claire|pompier|pompier : peau claire
	🧑🏼‍🚒;pompier : peau moyennement claire;camion de pompiers|peau moyennement claire|pompier|pompier : peau moyennement claire
	🧑🏽‍🚒;pompier : peau légèrement mate;camion de pompiers|peau légèrement mate|pompier|pompier : peau légèrement mate
	🧑🏾‍🚒;pompier : peau mate;camion de pompiers|peau mate|pompier|pompier : peau mate
	🧑🏿‍🚒;pompier : peau foncée;camion de pompiers|peau foncée|pompier|pompier : peau foncée
